"","date","Tests_day","Pos_day","pos_test_per","mov_av"
"1",2020-05-20,17252,803,4.6545328077904,5.00982467563757
"2",2020-05-21,19572,1134,5.79399141630901,5.26751493419825
"3",2020-05-22,17599,988,5.6139553383715,5.46454088312967
"4",2020-05-23,21338,1218,5.70812634736151,5.62061022294223
"5",2020-05-24,19485,1240,6.36386964331537,5.75224414281799
"6",2020-05-25,12922,1032,7.98637981736573,5.96948420325868
"7",2020-05-26,9214,649,7.04362925982201,6.16635494719079
"8",2020-05-27,29005,1673,5.76797103947595,6.3254175517173
"9",2020-05-28,20727,1466,7.07290008201862,6.50811878967581
"10",2020-05-29,24452,1837,7.51267789955832,6.77936486984536
"11",2020-05-30,21708,1727,7.95559240832873,7.10043144998353
"12",2020-05-31,23242,1716,7.38318561225368,7.24604801697472
"13",2020-06-01,17617,1674,9.50218538911279,7.46259167008144
"14",2020-06-02,18792,1455,7.742656449553,7.56245269718587
"15",2020-06-03,24445,1713,7.00756800981796,7.7395379786633
"16",2020-06-04,34696,3267,9.41607101683191,8.07427668363663
"17",2020-06-05,30196,2642,8.74950324546298,8.25096601876586
"18",2020-06-06,40797,2539,6.22349682574699,8.00352379268276
"19",2020-06-07,28396,2312,8.14199182983519,8.11192468090869
"20",2020-06-08,22995,2594,11.2807131985214,8.36600008225278
"21",2020-06-09,25011,2112,8.44428451481348,8.46623266300428
"22",2020-06-10,30330,2430,8.01186943620178,8.60970429534482
"23",2020-06-11,29999,3147,10.4903496783226,8.76317267555778
"24",2020-06-12,32026,3359,10.4883532130144,9.01157981377941
"25",2020-06-13,27462,3809,13.8700750127449,10.1039481262077
"26",2020-06-14,34071,4302,12.6265739191688,10.7446027103982
"27",2020-06-15,26975,3495,12.9564411492122,10.9839924176397
