"","date","YYYYMMDD","cumulative_tests","recovered","hospitalisation","critical_icu","ventilation","deaths","contacts_identified","contacts_traced","scanned_travellers","passengers_elevated_temperature","covid_suspected_criteria","source"
"1","11-02-2020",20200211,61,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"2","13-02-2020",20200213,67,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"3","14-02-2020",20200214,71,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"4","19-02-2020",20200219,95,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"5","20-02-2020",20200220,106,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"6","24-02-2020",20200224,116,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"7","26-02-2020",20200226,121,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"8","02-03-2020",20200302,160,0,NA,0,0,0,NA,NA,13731,0,0,NA
"9","03-03-2020",20200303,164,0,NA,0,0,0,NA,NA,11025,0,0,NA
"10","06-03-2020",20200306,200,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"11","07-03-2020",20200307,241,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"12","11-03-2020",20200311,645,0,NA,0,0,0,NA,NA,22061,0,0,NA
"13","12-03-2020",20200312,848,0,NA,0,0,0,NA,NA,28493,1,2,NA
"14","13-03-2020",20200313,924,0,NA,0,0,0,NA,NA,28633,1,2,NA
"15","14-03-2020",20200314,1017,0,NA,0,0,0,NA,NA,28087,0,0,NA
"16","15-03-2020",20200315,1476,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"17","16-03-2020",20200316,2405,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"18","17-03-2020",20200317,2911,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"19","18-03-2020",20200318,3070,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"20","19-03-2020",20200319,4832,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"21","20-03-2020",20200320,6438,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"22","21-03-2020",20200321,7425,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"23","22-03-2020",20200322,9315,1,NA,0,0,0,NA,NA,NA,NA,NA,NA
"24","23-03-2020",20200323,12815,1,NA,0,0,0,NA,NA,NA,NA,NA,NA
"25","24-03-2020",20200324,15529,2,NA,0,0,0,NA,NA,NA,NA,NA,NA
"26","25-03-2020",20200325,NA,4,NA,2,0,0,NA,NA,NA,NA,NA,NA
"27","26-03-2020",20200326,20471,4,NA,2,0,0,NA,NA,NA,NA,NA,NA
"28","27-03-2020",20200327,28537,31,55,4,3,1,4407,3645,NA,NA,NA,NA
