"","date","cumulative_cases","recoveries","deaths_daily","cumulative_deaths","active_cases","week_label","week_no","cumulative_tests","tests_daily","cases_daily","perc_positive","test_thousand","weekly_tests","weekly_cases","tests_per_case","seven_day_tests","seven_day_positives","seven_day_average","case_fatality_rate","fatalities_seven_days","fatalities_seven_days_average","public_tests","private_tests","new_public_tests","new_private_tests"
"1","05-03-2020",1,0,0,0,1,NA,0,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,"0.00%",0,NA,0,0,0,0
"2","06-03-2020",1,0,0,0,1,"6-12 Mar",1,200,200,0,"0.00%","0",NA,NA,NA,0,0,NA,NA,0,NA,0,0,0,0
"3","07-03-2020",2,0,0,0,2,"6-12 Mar",1,241,41,1,"2.40%","24",NA,NA,NA,0,0,NA,"0.00%",0,NA,0,0,0,0
"4","08-03-2020",3,0,0,0,3,"6-12 Mar",1,241,0,1,NA,NA,NA,NA,NA,0,0,NA,"0.00%",0,NA,0,0,0,0
"5","09-03-2020",7,0,0,0,7,"6-12 Mar",1,241,0,4,NA,NA,NA,NA,NA,0,0,NA,"0.00%",0,NA,0,0,0,0
"6","10-03-2020",7,0,0,0,7,"6-12 Mar",1,241,0,0,NA,"#DIV/0!",NA,NA,NA,0,0,NA,NA,0,NA,0,0,0,0
"7","11-03-2020",13,0,0,0,13,"6-12 Mar",1,645,404,11,"2.70%","27",NA,NA,NA,404,11,"2.72%","0.00%",0,"0.00%",0,0,0,0
"8","12-03-2020",16,0,0,0,16,"6-12 Mar",1,848,203,3,"1.50%","15",848,20,42,607,14,"2.31%","0.00%",0,"0.00%",0,0,0,0
"9","13-03-2020",24,0,0,0,24,"13-19 Mar",2,924,76,8,"10.50%","105",NA,NA,NA,683,22,"3.22%","0.00%",0,"0.00%",0,0,0,0
"10","14-03-2020",38,0,0,0,38,"13-19 Mar",2,1017,93,14,"15.10%","151",NA,NA,NA,776,36,"4.64%","0.00%",0,"0.00%",0,0,0,0
